worktree_slug	branch	branch_head	git_status	classification	source_path	snapshot_path	sha256	bytes
fully-compact-2x2-ablation	codex/fully-compact-2x2-ablation	45945fd15c	A	missing_on_main_same_path	configs/stage1/recursive_detection_ce_latest/prod/compact_full_ablation_base.yaml	snapshots/fully-compact-2x2-ablation/configs/stage1/recursive_detection_ce_latest/prod/compact_full_ablation_base.yaml	4a125bc59fc54fe94d962d07326bd721f3c0e067c1374ec8d9883c876d2c68c3	3530
fully-compact-2x2-ablation	codex/fully-compact-2x2-ablation	45945fd15c	A	missing_on_main_same_path	configs/stage1/recursive_detection_ce_latest/prod/compact_full_llm_lora_packed_base.yaml	snapshots/fully-compact-2x2-ablation/configs/stage1/recursive_detection_ce_latest/prod/compact_full_llm_lora_packed_base.yaml	51a45d012802ab50a7891db18b0b98cf1fda1a1658e1cf939342c0e214b2de7a	757
fully-compact-2x2-ablation	codex/fully-compact-2x2-ablation	45945fd15c	A	missing_on_main_same_path	configs/stage1/recursive_detection_ce_latest/prod/compact_full_random_et_rmp_ce.yaml	snapshots/fully-compact-2x2-ablation/configs/stage1/recursive_detection_ce_latest/prod/compact_full_random_et_rmp_ce.yaml	9c962add1579af5e92c6980957663a2d17629560a9139495ae0b2e9d010f7d21	823
fully-compact-2x2-ablation	codex/fully-compact-2x2-ablation	45945fd15c	A	missing_on_main_same_path	configs/stage1/recursive_detection_ce_latest/prod/compact_full_random_sft.yaml	snapshots/fully-compact-2x2-ablation/configs/stage1/recursive_detection_ce_latest/prod/compact_full_random_sft.yaml	0bde6d0a0aa152b1577ad6579c852172c5713eea3c087b870ecb6312b8b19f06	510
fully-compact-2x2-ablation	codex/fully-compact-2x2-ablation	45945fd15c	A	missing_on_main_same_path	configs/stage1/recursive_detection_ce_latest/prod/compact_full_random_sft_coord_gauss_softce_mix0p5_frac0p04_cap8_llm_lora_packed.yaml	snapshots/fully-compact-2x2-ablation/configs/stage1/recursive_detection_ce_latest/prod/compact_full_random_sft_coord_gauss_softce_mix0p5_frac0p04_cap8_llm_lora_packed.yaml	ed6a83ca36ea9b02d3d272d3caf35a2ce0333e6f68cbfe24143894a22460295d	741
fully-compact-2x2-ablation	codex/fully-compact-2x2-ablation	45945fd15c	A	missing_on_main_same_path	configs/stage1/recursive_detection_ce_latest/prod/compact_full_random_sft_llm_lora_packed.yaml	snapshots/fully-compact-2x2-ablation/configs/stage1/recursive_detection_ce_latest/prod/compact_full_random_sft_llm_lora_packed.yaml	e46e9d479d30c595dfde7d6abb65417af80a15fc8b3e38bb4f74c84266a2fc60	480
fully-compact-2x2-ablation	codex/fully-compact-2x2-ablation	45945fd15c	A	missing_on_main_same_path	configs/stage1/recursive_detection_ce_latest/prod/compact_full_sorted_et_rmp_ce.yaml	snapshots/fully-compact-2x2-ablation/configs/stage1/recursive_detection_ce_latest/prod/compact_full_sorted_et_rmp_ce.yaml	348c2fad17af6bf6ad0112811be6860d736836a3cb75c2caba0c68ad3437753c	799
fully-compact-2x2-ablation	codex/fully-compact-2x2-ablation	45945fd15c	A	missing_on_main_same_path	configs/stage1/recursive_detection_ce_latest/prod/compact_full_sorted_sft.yaml	snapshots/fully-compact-2x2-ablation/configs/stage1/recursive_detection_ce_latest/prod/compact_full_sorted_sft.yaml	bd4422c5cc3f04bf8e21aba8d22ac01288e5306ecc32dbee23e0bbcdaa41a6f2	492
fully-compact-2x2-ablation	codex/fully-compact-2x2-ablation	45945fd15c	A	missing_on_main_same_path	configs/stage1/recursive_detection_ce_latest/smoke/compact_full_random_sft_coord_gauss_softce_llm_lora_packed_4gpu_smoke.yaml	snapshots/fully-compact-2x2-ablation/configs/stage1/recursive_detection_ce_latest/smoke/compact_full_random_sft_coord_gauss_softce_llm_lora_packed_4gpu_smoke.yaml	f65666992907211602b6231549e3fc4024d11bb89a058212f471a174afc9307e	532
fully-compact-2x2-ablation	codex/fully-compact-2x2-ablation	45945fd15c	M	different_on_main_same_path	configs/stage2/rollout_correction/base.yaml	snapshots/fully-compact-2x2-ablation/configs/stage2/rollout_correction/base.yaml	2fa5ae4a89b2ea5f1d67cf59cc850397edf9d22d27465d18d1dc2bc0dfc1c278	4227
fully-compact-2x2-ablation	codex/fully-compact-2x2-ablation	45945fd15c	M	different_on_main_same_path	configs/stage2/rollout_correction/smoke/compact_full_hf_1step.yaml	snapshots/fully-compact-2x2-ablation/configs/stage2/rollout_correction/smoke/compact_full_hf_1step.yaml	4021dee3cd05a144c024af4238390930a56c0f7fa9a53cd50fb17c7b3bbf7d58	2985
fully-compact-2x2-ablation	codex/fully-compact-2x2-ablation	45945fd15c	M	different_on_main_same_path	configs/stage2/rollout_correction/smoke/compact_full_vllm_train64_val32_12steps_baseline.yaml	snapshots/fully-compact-2x2-ablation/configs/stage2/rollout_correction/smoke/compact_full_vllm_train64_val32_12steps_baseline.yaml	448fb50fa9c2aaa6881320e73992f63d40a04a51863339b32b0262a9dc59f6a9	4215
fully-compact-2x2-ablation	codex/fully-compact-2x2-ablation	45945fd15c	M	different_on_main_same_path	docs/ARTIFACTS.md	snapshots/fully-compact-2x2-ablation/docs/ARTIFACTS.md	9ef2a0e6d2e2825bdfd3a35cb777600f21fe3288201b0d3cad7b57c8faee5d0a	29474
fully-compact-2x2-ablation	codex/fully-compact-2x2-ablation	45945fd15c	M	different_on_main_same_path	docs/training/STAGE2_RUNBOOK.md	snapshots/fully-compact-2x2-ablation/docs/training/STAGE2_RUNBOOK.md	5da6adcf48a0dea2667ffd8bc992803e17ff2ad4c3a1d21e7ed8970624a1d788	23630
fully-compact-2x2-ablation	codex/fully-compact-2x2-ablation	45945fd15c	A	same_on_main_same_path	progress/handoffs/2026-06-11-packed-gaussian-sft-retrain.md		936e7139071812775675f5ac0d143b0fccdfbcb1067c7dfab1b485ff809c3162	5346
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	M	different_on_main_same_path	configs/analysis/post_x1_instance_basin_tomography/five_ckpt_policy_objective_ckpt3668_phase_a3_3.yaml	snapshots/loss-only-instance-enumeration/configs/analysis/post_x1_instance_basin_tomography/five_ckpt_policy_objective_ckpt3668_phase_a3_3.yaml	e80ca610c7316bb74e27c9a77e824ba68828dbab13be546c4af63f93e04f9c89	5608
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	M	different_on_main_same_path	configs/analysis/post_x1_instance_basin_tomography/five_ckpt_policy_objective_ckpt3668_phase_a3_3_smoke.yaml	snapshots/loss-only-instance-enumeration/configs/analysis/post_x1_instance_basin_tomography/five_ckpt_policy_objective_ckpt3668_phase_a3_3_smoke.yaml	27e9d6df01198b7c22d6c6764713eb9a768fcb1fc1633308c25251d8cf8ce74e	5612
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	configs/analysis/row_conditioned_visual_coverage/embedding_paint_rollout_ckpt2000_val64.yaml	snapshots/loss-only-instance-enumeration/configs/analysis/row_conditioned_visual_coverage/embedding_paint_rollout_ckpt2000_val64.yaml	857695fb9302d6ffd6a64ea3dbb9246aa73d2f1979087e7a7dac96e05b57e454	1171
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	configs/analysis/row_conditioned_visual_coverage/rollout_smoke.yaml	snapshots/loss-only-instance-enumeration/configs/analysis/row_conditioned_visual_coverage/rollout_smoke.yaml	6b7974b44a4ca2209bcc6efc57a80baa003e8248b387478192cdd4f8c328fabd	2271
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	M	different_on_main_same_path	configs/infer/recursive_detection_ce/a5_instance_trie_gaussian_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_1gpu.yaml	snapshots/loss-only-instance-enumeration/configs/infer/recursive_detection_ce/a5_instance_trie_gaussian_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_1gpu.yaml	384a14a9878b3ea760a8d4a81e6d934b46d0807c8fe968d377dac0f7b82326c5	2110
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	M	different_on_main_same_path	configs/infer/recursive_detection_ce/a6_ce_gaussian_mix0p2_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_1gpu.yaml	snapshots/loss-only-instance-enumeration/configs/infer/recursive_detection_ce/a6_ce_gaussian_mix0p2_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_1gpu.yaml	5567b08ab0034c7cfe50a4394c8ccf042a7ef2fdd4726d449b5fa7bf34ba25d9	2082
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_random_sft_bsz1_accum16_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_8gpu.yaml	snapshots/loss-only-instance-enumeration/configs/infer/recursive_detection_ce/compact_full_random_sft_bsz1_accum16_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_8gpu.yaml	e627bb403257e74d14277de0a6f03ec9e9a8c5e39d12e220eb12d4758214004c	2150
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz4_rep1p10_max3084_chatfix.yaml	snapshots/loss-only-instance-enumeration/configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz4_rep1p10_max3084_chatfix.yaml	9e49ae80f625cd94f549e3cd9dc024f6d37819325f280133761babf0bc43b333	2083
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz8_rep1p10.yaml	snapshots/loss-only-instance-enumeration/configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz8_rep1p10.yaml	2dabe9a16a5f6b45651afa832eefba0ad6fcfd8b19a0343d1f46f503f39779dd	1915
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz8_rep1p10_max3084_chatfix.yaml	snapshots/loss-only-instance-enumeration/configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz8_rep1p10_max3084_chatfix.yaml	4f44bfae49e4697c65e0d1efaff4276f6f0ef958702e2183dee4aba6c4a64198	2013
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_ckpt3600_preflight8_bsz8.yaml	snapshots/loss-only-instance-enumeration/configs/infer/recursive_detection_ce/compact_full_support2_ckpt3600_preflight8_bsz8.yaml	ff33b391882fc91271f50c3177297b25c73a82c1ab5fead168d1c1240d53b75c	1538
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_ckpt3600_val200_bsz8.yaml	snapshots/loss-only-instance-enumeration/configs/infer/recursive_detection_ce/compact_full_support2_ckpt3600_val200_bsz8.yaml	8f2a59e872cab804d2cad645507c294d61b041797747512593971ca52f2c0606	1816
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_smoke2_hf.yaml	snapshots/loss-only-instance-enumeration/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_smoke2_hf.yaml	ee62ff703a0c2fbb281f7430cde0d28889ad3707810e84000cab76d29b766f92	1798
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8.yaml	snapshots/loss-only-instance-enumeration/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8.yaml	ed3aa358f8c01238fb7986dde78440e2308f1bef0d43b0c19c1d85d54646e041	1862
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p00.yaml	snapshots/loss-only-instance-enumeration/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p00.yaml	6d7e7c61f9eda84e612d94aca1aea72cdac8d72db3c2d59eabba25b5ea44d441	1926
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10.yaml	snapshots/loss-only-instance-enumeration/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10.yaml	accf94364ef5a61a2c2a2ba10a3c03e60c779b98d71139d00c3efc7adbbc88e7	1933
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10_max3084_chatfix.yaml	snapshots/loss-only-instance-enumeration/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10_max3084_chatfix.yaml	59898b672122bc8a030a69fdfe0ef35dd4850e947bc5a1dc7ac26cfe873f68cb	2059
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10_prompt_offset_fix.yaml	snapshots/loss-only-instance-enumeration/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10_prompt_offset_fix.yaml	92a820772516acbf85edf2260a3b578fbd89f9b05f1a86396db66cbd8212d319	2063
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	M	different_on_main_same_path	configs/stage1/detection_teacher_forcing/README.md	snapshots/loss-only-instance-enumeration/configs/stage1/detection_teacher_forcing/README.md	f5f9e246c6c94820e69b321f265268c7224f1c04589783524182225156eae685	803
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_active_hp02_1024_128_triage4g.yaml	snapshots/loss-only-instance-enumeration/configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_active_hp02_1024_128_triage4g.yaml	d9f6c057bdb0d126a2fdd86e7f779ff38fdec30982c33df7ebc8773af606c2bb	437
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_active_hp02_latest_aligner_dora_4096_128_no_newline_1epoch32_4gpu.yaml	snapshots/loss-only-instance-enumeration/configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_active_hp02_latest_aligner_dora_4096_128_no_newline_1epoch32_4gpu.yaml	865c4fa181ca4bbc61b7645d75c03ac98e3eaae49ad593220a6e06e3991f0305	1411
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_hp01_base_1024_128_triage4g.yaml	snapshots/loss-only-instance-enumeration/configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_hp01_base_1024_128_triage4g.yaml	0042dd992e658bd54e972f9a4251c6ba8291146e8b3e4d339eea5e21e1d88144	1326
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_hp02_stronger_1024_128_triage4g.yaml	snapshots/loss-only-instance-enumeration/configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_hp02_stronger_1024_128_triage4g.yaml	ea1677d45b81b9b374a9d840166e1a7e606fec80f5b65953b37799bdb82493fc	1334
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_none_1024_128_triage4g.yaml	snapshots/loss-only-instance-enumeration/configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_none_1024_128_triage4g.yaml	3a1e40dd428a9f09864a88fad18affd8938da09b909b3939ab730cc57ea60674	1213
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_none_latest_aligner_dora_4096_128_no_newline_1epoch32_4gpu.yaml	snapshots/loss-only-instance-enumeration/configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_none_latest_aligner_dora_4096_128_no_newline_1epoch32_4gpu.yaml	ace6fb75025378e6a05fb3545aa045a3e9ba3890b73f8894b42536190135a256	1391
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_sft_ce_cont_random_pure_sft_freeze_vitblocks_1epoch_eval512_8gpu.yaml	snapshots/loss-only-instance-enumeration/configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_sft_ce_cont_random_pure_sft_freeze_vitblocks_1epoch_eval512_8gpu.yaml	e55bbbb26fb8716911ca24f160007b28d4d5f7f1b6b9287ea267bc0c0400bd95	2760
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_sft_ce_cont_random_pure_sft_freeze_vitblocks_8gpu_smoke.yaml	snapshots/loss-only-instance-enumeration/configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_sft_ce_cont_random_pure_sft_freeze_vitblocks_8gpu_smoke.yaml	f8b07760dfa2cd679e9a0c42c605f6a1749a50aeb517ff889c2f5adc339784f1	730
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_smoke.yaml	snapshots/loss-only-instance-enumeration/configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_smoke.yaml	7ae670e33d48b409b7740a3e6c701799477c8205f00f098a11f31fcb430ece9a	713
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_sorted_hp01_base_1024_128_triage4g.yaml	snapshots/loss-only-instance-enumeration/configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_sorted_hp01_base_1024_128_triage4g.yaml	a03df4da6b43b50c51dfbe0e091cedb95c31d99a3ebbc0100804564db4454cfa	1326
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_sorted_hp02_stronger_1024_128_triage4g.yaml	snapshots/loss-only-instance-enumeration/configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_sorted_hp02_stronger_1024_128_triage4g.yaml	a6c2e40a37c7a4c8e1d2934a68183073ca575d07f08e344662949134ee7f4998	1334
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_sorted_sft_ce_cont_random_pure_sft_freeze_vitblocks_1epoch_eval512_8gpu.yaml	snapshots/loss-only-instance-enumeration/configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_sorted_sft_ce_cont_random_pure_sft_freeze_vitblocks_1epoch_eval512_8gpu.yaml	1ca98a5fe8a0957271499bf0fa77b3e87927bcefd1afb4fb8d0ebdd63867a2ef	2716
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_sorted_sft_ce_cont_random_pure_sft_freeze_vitblocks_8gpu_smoke.yaml	snapshots/loss-only-instance-enumeration/configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_sorted_sft_ce_cont_random_pure_sft_freeze_vitblocks_8gpu_smoke.yaml	38c8a5a43ad1b15b62f0050873af78a309561adbf521927268eb0631f5c0e99c	730
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_sorted_smoke.yaml	snapshots/loss-only-instance-enumeration/configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_sorted_smoke.yaml	b4fbcbd6fce90fb9bf68a8abb2e25763109f95d9048b96bcad766a621abb3cf2	669
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/no_visual_coverage_random_sft_ce_cont_from_random_pure_sft_freeze_vitblocks_1epoch_eval512_8gpu.yaml	snapshots/loss-only-instance-enumeration/configs/stage1/detection_teacher_forcing/ablation/no_visual_coverage_random_sft_ce_cont_from_random_pure_sft_freeze_vitblocks_1epoch_eval512_8gpu.yaml	8786d7aead4d0066401ec0e3845f45fcdb6740908fd1855fd8257c0599d8d451	637
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/pixel_painted_row_coverage_random_sft_ce_cont_from_random_pure_sft_all_layers_1epoch_eval512_8gpu.yaml	snapshots/loss-only-instance-enumeration/configs/stage1/detection_teacher_forcing/ablation/pixel_painted_row_coverage_random_sft_ce_cont_from_random_pure_sft_all_layers_1epoch_eval512_8gpu.yaml	0080ae76ecb5ec8e979b37b3adfbcbe94ed9f471b707e17e72a9994fc2571fb9	1223
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/pixel_painted_row_coverage_random_sft_smoke.yaml	snapshots/loss-only-instance-enumeration/configs/stage1/detection_teacher_forcing/ablation/pixel_painted_row_coverage_random_sft_smoke.yaml	a5cd772cbe3f0464078d2eed52d4ed00b6483acfbe0e93f7c8b7d8a18ed1c811	768
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_1epoch_eval512_8gpu.yaml	snapshots/loss-only-instance-enumeration/configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_1epoch_eval512_8gpu.yaml	74ab52310e20b21841a0257cccd3f5f245d68be563402dc45ef45cf604598a71	2945
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_8gpu_preflight.yaml	snapshots/loss-only-instance-enumeration/configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_8gpu_preflight.yaml	2c675e94c923b2393cf59f0fc9c4d0e4dac01bb4b7d2f224dc3adb42637cff58	579
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_all_layers_1gpu_debug.yaml	snapshots/loss-only-instance-enumeration/configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_all_layers_1gpu_debug.yaml	f07b1404ab9c34f6a95a4b17cbc5c1758b498bd1428c64bf521c192414d07f6c	573
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_all_layers_1gpu_loss_trend.yaml	snapshots/loss-only-instance-enumeration/configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_all_layers_1gpu_loss_trend.yaml	9264033f8394ba12f831fb10aacf1e421996a440d0d122e36a4fbb223d0c123c	470
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_all_layers_8gpu_smoke.yaml	snapshots/loss-only-instance-enumeration/configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_all_layers_8gpu_smoke.yaml	d004a84b284a9b3daab9a1173e9746776ab761eaaacee5e49c0a9f901d7bcf8d	571
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_freeze_vitblocks_1epoch_eval512_8gpu.yaml	snapshots/loss-only-instance-enumeration/configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_freeze_vitblocks_1epoch_eval512_8gpu.yaml	5cb5fd53a6e65654a6ab8b9f00864f7a19c45679fcf035f8911c189e57fc2951	817
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_smoke.yaml	snapshots/loss-only-instance-enumeration/configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_smoke.yaml	9d8e27b2767b0c1b102667ac7dffa9086a23b099b4562dd1a4736758caada89b	538
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_coverage_sorted_sft_smoke.yaml	snapshots/loss-only-instance-enumeration/configs/stage1/detection_teacher_forcing/ablation/row_coverage_sorted_sft_smoke.yaml	7fc02322ffc050b607138dcfdbbae601173921817bf2a3329687ca94bc2b3de6	526
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_state_sft_zero_visual_residual_random_sft_ce_cont_from_random_pure_sft_freeze_vitblocks_1epoch_eval512_8gpu.yaml	snapshots/loss-only-instance-enumeration/configs/stage1/detection_teacher_forcing/ablation/row_state_sft_zero_visual_residual_random_sft_ce_cont_from_random_pure_sft_freeze_vitblocks_1epoch_eval512_8gpu.yaml	5e627694ce8c414d1011de0696f5f2346ef01498d32e010ee04a0a770c057155	719
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	M	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/prod/compact_full_support2.yaml	snapshots/loss-only-instance-enumeration/configs/stage1/detection_teacher_forcing/prod/compact_full_support2.yaml	30c58c16888287a28b340f09e78532a02a573c16b2d81224c23bf2f860f1cbf2	3497
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	configs/stage1/recursive_detection_ce_latest/ablation/standard_random_sft_ce_cont_from_ckpt3668_freeze_vitblocks_1epoch_eval512_len12000_8gpu.yaml	snapshots/loss-only-instance-enumeration/configs/stage1/recursive_detection_ce_latest/ablation/standard_random_sft_ce_cont_from_ckpt3668_freeze_vitblocks_1epoch_eval512_len12000_8gpu.yaml	effe85fe3b78a08acc9c507a8127f485dac18ab7f2c127b6ce8ed67aeaa88b9a	4642
